Event	ID	Name			Wwise Object Path	Notes
	204092275	GrappleUnlatch			\Default Work Unit\GrappleUnlatch	
	674522502	Land			\Default Work Unit\Land	
	1049332501	MantisAggro			\Default Work Unit\MantisAggro	
	1159713994	MoveStop			\Default Work Unit\MoveStop	
	1246886611	GrappleShoot			\Default Work Unit\GrappleShoot	
	1466384055	Interact			\Default Work Unit\Interact	
	1900047408	Unhide			\Default Work Unit\Unhide	
	2298039058	MoveStart			\Default Work Unit\MoveStart	
	2416760516	MantisPassive			\Default Work Unit\MantisPassive	
	3500475733	Hide			\Default Work Unit\Hide	
	3628150596	GrappleLatch			\Default Work Unit\GrappleLatch	
	3896898561	MantisKill			\Default Work Unit\MantisKill	
	4058101365	GameStart			\Default Work Unit\GameStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11113727	Mantis_7	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Aggro\Mantis_7		336160
	25525937	Struggle_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Struggle\Struggle_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Struggle\Struggle\Struggle_3		536460
	31658363	Mantis_4	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Idle\Mantis_4		312376
	42065898	green head and orange_39	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.39_D77F5E12.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_39		49338
	61148418	green head and orange_7	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.7_6E9BF664.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_7		52790
	102563141	Mantis_2	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Idle\Mantis_2		170676
	188258903	apple squish_35	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\apple squish.35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Hide\apple squish_35		55460
	225582601	green head and orange_7	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grapple\green head and orange_7		626018
	231880216	Death_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Death\Death_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Death\Death\Death_1		288160
	241804865	skulking shiitake (hiding)_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\skulking shiitake (hiding)_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\skulking shiitake (hiding)_1\skulking shiitake (hiding)_1		8634832
	242315375	Mantis_6	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Aggro\Mantis_6		356160
	277221710	Action_2	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Action\Action_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Action\Action\Action_2		78760
	287213480	section 1 (theme)_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\section 1 (theme)_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Area1\section 1 (theme)_1\section 1 (theme)_1		5226992
	323489650	section 4 (brass)_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\section 4 (brass)_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Area1\section 4 (brass)_1\section 4 (brass)_1		4178384
	364918756	apple squish_31	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\apple squish.31_4A4CEDF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Hide\apple squish_31		27472
	373261820	green head and orange_31	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.31_C52D501E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_31		38574
	375293044	green head and orange_27	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.27_8A6DECB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_27		31682
	378674287	green head and orange_17	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.17_1935BCFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_17		57756
	438442411	Mantis_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Idle\Mantis_1		231876
	452553734	Stab	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Stab_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Stab		164160
	458592185	Land_4	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Land\Land_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Land\Land\Land_4		48160
	523137039	Death_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Death\Death_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Death\Death\Death_3		288160
	530002202	intro and section 1 (theme)_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\intro and section 1 (theme)_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Area1\intro and section 1 (theme)_1\intro and section 1 (theme)_1		8897072
	530435415	Land_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Land\Land_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Land\Land\Land_1		77660
	540195304	Action_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Action\Action_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Action\Action\Action_3		76460
	546308634	Grapple_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Grapple\Grapple_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Cordy_Grapple\Grapple\Grapple_1		96160
	554094767	section 3 (halftime theme)_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\section 3 (halftime theme)_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Area1\section 3 (halftime theme)_1\section 3 (halftime theme)_1		5226992
	558665641	apple squish_27	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\apple squish.27_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Hide\apple squish_27		32060
